ID,Experiment,Variable,Region,carbonbudget,minlevel,inertia,gamma,PRTP,damage_coeff,perc_reversible,TCRE,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150
1d2fab4b4,netnegs,capital_stock,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),223,221.869,221.639,222.178,223.355,225.045,227.135,229.522,232.116,234.839,237.626,240.555,243.864,247.515,251.472,255.706,260.189,264.896,269.806,274.899,280.157,285.596,291.199,296.949,302.833,308.839,314.955,321.171,327.477,333.868,340.334,346.928,353.639,360.457,367.373,374.378,381.466,388.629,395.862,403.16,410.519,418.021,425.652,433.399,441.251,449.2,457.235,465.35,473.537,481.792,490.108,498.553,507.115,515.784,524.549,533.404,542.339,551.35,560.43,569.574,578.779,588.123,597.595,607.184,616.88,626.675,636.562,646.534,656.586,666.712,676.907,687.239,697.696,708.265,718.939,729.708,740.564,751.503,762.516,773.6,784.749,799.993,815.15,830.181,845.095,859.901,874.609,889.227,903.765,918.229,932.628,946.734,960.577,974.183,987.578,1000.78,1013.82,1026.71,1039.46,1052.1,1064.62,1076.82,1088.72,1100.34,1111.73,1122.9,1133.88,1144.67,1155.31,1165.8,1176.16,1186.15,1195.82,1205.19,1214.28,1223.12,1231.73,1240.12,1248.32,1256.33,1264.16,1271.58,1278.63,1285.32,1291.68,1297.73,1303.48,1308.95,1314.15,1319.08,1323.73
1d2fab4b4,netnegs,GDP_gross,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),101.602,106.071,110.518,114.935,119.312,123.642,127.914,132.122,136.258,140.318,144.297,148.265,152.226,156.182,160.136,164.087,168.039,171.991,175.946,179.903,183.864,188.032,192.201,196.372,200.546,204.722,208.901,213.083,217.269,221.458,225.65,230.178,234.707,239.238,243.772,248.308,252.847,257.389,261.934,266.483,271.036,276.242,281.443,286.64,291.833,297.023,302.212,307.398,312.584,317.769,322.955,328.644,334.328,340.008,345.686,351.36,357.034,362.706,368.378,374.05,379.723,385.939,392.153,398.364,404.574,410.783,416.992,423.202,429.413,435.626,441.841,448.633,455.419,462.201,468.98,475.756,482.531,489.306,496.079,502.854,509.629,517.189,524.719,532.212,539.672,547.101,554.503,561.88,569.234,576.568,583.884,589.758,595.625,601.487,607.344,613.197,619.045,624.891,630.734,636.574,642.412,646.817,651.228,655.645,660.068,664.495,668.926,673.359,677.795,682.232,686.671,689.673,692.683,695.7,698.722,701.746,704.773,707.8,710.826,713.849,716.869,718.444,720.022,721.599,723.174,724.744,726.307,727.861,729.402,730.929,732.438
1d2fab4b4,netnegs,GDP_net,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),101.602,105.93,110.107,114.038,117.664,120.957,123.908,126.521,128.81,130.793,132.492,134.637,138.108,141.566,145.014,148.454,151.888,155.319,158.746,162.172,165.597,169.189,172.778,176.367,179.957,183.548,187.141,190.736,194.334,197.936,201.542,205.462,209.386,213.314,217.249,221.19,225.137,229.092,233.055,237.026,241.005,245.451,249.893,254.335,258.777,263.22,267.666,272.116,276.57,281.029,285.495,290.348,295.201,300.057,304.916,309.781,314.651,319.529,324.415,329.31,334.214,339.568,344.928,350.295,355.672,361.058,366.454,371.863,377.284,382.719,388.167,394,399.837,405.68,411.53,417.387,423.253,429.128,435.013,440.908,446.812,473.958,481.155,488.091,495.016,501.932,508.843,515.752,522.66,529.57,536.483,542.162,547.854,553.557,559.272,564.999,570.737,576.486,582.246,588.016,593.796,598.33,602.877,607.434,611.998,616.568,621.141,625.716,630.289,634.859,639.424,642.711,645.991,649.262,652.518,655.757,658.975,662.168,665.331,668.461,671.553,673.322,675.049,676.726,678.346,679.901,681.382,682.777,684.073,685.255,686.303
1d2fab4b4,netnegs,abatement_costs,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),-3.94616e-46,0.0221885,0.16684,0.522479,1.13979,2.03969,3.2232,4.67912,6.38901,8.33041,10.4789,12.1729,12.5303,12.8924,13.2584,13.6278,13.9999,14.3743,14.7506,15.1286,15.5078,15.9236,16.3402,16.7572,17.1742,17.591,18.0073,18.4229,18.8375,19.2512,19.6637,20.0899,20.5137,20.9346,21.3525,21.7672,22.1785,22.5863,22.9905,23.3912,23.7882,24.3601,24.9316,25.5022,26.0717,26.6399,27.2065,27.7714,28.3344,28.8954,29.4545,30.1232,30.7916,31.4595,32.1265,32.7926,33.4575,34.1211,34.7835,35.4446,36.1044,36.8538,37.6033,38.3525,39.1015,39.8501,40.5982,41.346,42.0935,42.8408,43.5882,44.5269,45.47,46.4175,47.3695,48.3264,49.2883,50.2557,51.229,52.2089,53.1959,33.467,33.6597,34.0811,34.4856,34.8731,35.2434,35.5965,35.9324,36.251,36.5521,36.6742,36.7797,36.8693,36.9435,37.0029,37.0481,37.0796,37.0979,37.1038,37.0978,36.926,36.7461,36.5593,36.3667,36.1695,35.9688,35.766,35.5623,35.3592,35.1582,34.8178,34.4854,34.1632,33.8531,33.5576,33.2791,33.0205,32.7848,32.5756,32.3967,32.1163,31.8761,31.6814,31.5386,31.4551,31.4396,31.5028,31.6573,31.9192,32.3079
1d2fab4b4,netnegs,damage_costs,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),1.22428e-07,0.00112355,0.00221088,0.0032583,0.00426211,0.00521883,0.0061252,0.00697818,0.00777494,0.0085129,0.00918967,0.00981662,0.0104332,0.0110395,0.0116357,0.0122218,0.012798,0.0133641,0.0139202,0.0144662,0.0150021,0.0155261,0.0160382,0.0165383,0.0170264,0.0175024,0.0179662,0.0184179,0.0188573,0.0192845,0.0196995,0.0200993,0.0204841,0.0208539,0.0212088,0.0215489,0.0218742,0.022185,0.0224812,0.022763,0.0230306,0.0232814,0.0235155,0.0237329,0.0239335,0.0241173,0.0242845,0.0244349,0.0245688,0.0246861,0.024787,0.0248689,0.0249319,0.0249762,0.0250016,0.0250085,0.0249967,0.0249665,0.0249179,0.0248511,0.0247662,0.024661,0.0245356,0.0243901,0.0242248,0.0240399,0.0238355,0.0236118,0.0233692,0.0231078,0.0228278,0.0225264,0.0222036,0.0218597,0.0214948,0.0211092,0.020703,0.0202766,0.0198302,0.0193639,0.0188781,0.0188781,0.0188759,0.0188651,0.018846,0.0188191,0.0187847,0.0187432,0.0186951,0.0186408,0.0185807,0.0185185,0.0184545,0.0183893,0.0183232,0.0182567,0.0181901,0.0181238,0.0180583,0.0179938,0.0179307,0.0178725,0.0178194,0.0177717,0.0177297,0.0176935,0.0176633,0.0176392,0.0176214,0.0176099,0.0176047,0.0176088,0.0176221,0.0176444,0.0176754,0.017715,0.0177626,0.0178177,0.0178798,0.0179481,0.0180217,0.0181025,0.0181896,0.0182813,0.0183762,0.0184723,0.0185674,0.0186589,0.0187436,0.0188181,0.0188781
1d2fab4b4,netnegs,resid_damages,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),1.22428e-07,0.00112355,0.00221088,0.0032583,0.00426211,0.00521883,0.0061252,0.00697818,0.00777494,0.0085129,0.00918967,0.00981662,0.0104332,0.0110395,0.0116357,0.0122218,0.012798,0.0133641,0.0139202,0.0144662,0.0150021,0.0155261,0.0160382,0.0165383,0.0170264,0.0175024,0.0179662,0.0184179,0.0188573,0.0192845,0.0196995,0.0200993,0.0204841,0.0208539,0.0212088,0.0215489,0.0218742,0.022185,0.0224812,0.022763,0.0230306,0.0232814,0.0235155,0.0237329,0.0239335,0.0241173,0.0242845,0.0244349,0.0245688,0.0246861,0.024787,0.0248689,0.0249319,0.0249762,0.0250016,0.0250085,0.0249967,0.0249665,0.0249179,0.0248511,0.0247662,0.024661,0.0245356,0.0243901,0.0242248,0.0240399,0.0238355,0.0236118,0.0233692,0.0231078,0.0228278,0.0225264,0.0222036,0.0218597,0.0214948,0.0211092,0.020703,0.0202766,0.0198302,0.0193639,0.0188781,0.0188781,0.0188759,0.0188651,0.018846,0.0188191,0.0187847,0.0187432,0.0186951,0.0186408,0.0185807,0.0185185,0.0184545,0.0183893,0.0183232,0.0182567,0.0181901,0.0181238,0.0180583,0.0179938,0.0179307,0.0178725,0.0178194,0.0177717,0.0177297,0.0176935,0.0176633,0.0176392,0.0176214,0.0176099,0.0176047,0.0176088,0.0176221,0.0176444,0.0176754,0.017715,0.0177626,0.0178177,0.0178798,0.0179481,0.0180217,0.0181025,0.0181896,0.0182813,0.0183762,0.0184723,0.0185674,0.0186589,0.0187436,0.0188181,0.0188781
1d2fab4b4,netnegs,gross_damages,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),1.22428e-07,0.00112355,0.00221088,0.0032583,0.00426211,0.00521883,0.0061252,0.00697818,0.00777494,0.0085129,0.00918967,0.00981662,0.0104332,0.0110395,0.0116357,0.0122218,0.012798,0.0133641,0.0139202,0.0144662,0.0150021,0.0155261,0.0160382,0.0165383,0.0170264,0.0175024,0.0179662,0.0184179,0.0188573,0.0192845,0.0196995,0.0200993,0.0204841,0.0208539,0.0212088,0.0215489,0.0218742,0.022185,0.0224812,0.022763,0.0230306,0.0232814,0.0235155,0.0237329,0.0239335,0.0241173,0.0242845,0.0244349,0.0245688,0.0246861,0.024787,0.0248689,0.0249319,0.0249762,0.0250016,0.0250085,0.0249967,0.0249665,0.0249179,0.0248511,0.0247662,0.024661,0.0245356,0.0243901,0.0242248,0.0240399,0.0238355,0.0236118,0.0233692,0.0231078,0.0228278,0.0225264,0.0222036,0.0218597,0.0214948,0.0211092,0.020703,0.0202766,0.0198302,0.0193639,0.0188781,0.0188781,0.0188759,0.0188651,0.018846,0.0188191,0.0187847,0.0187432,0.0186951,0.0186408,0.0185807,0.0185185,0.0184545,0.0183893,0.0183232,0.0182567,0.0181901,0.0181238,0.0180583,0.0179938,0.0179307,0.0178725,0.0178194,0.0177717,0.0177297,0.0176935,0.0176633,0.0176392,0.0176214,0.0176099,0.0176047,0.0176088,0.0176221,0.0176444,0.0176754,0.017715,0.0177626,0.0178177,0.0178798,0.0179481,0.0180217,0.0181025,0.0181896,0.0182813,0.0183762,0.0184723,0.0185674,0.0186589,0.0187436,0.0188181,0.0188781
1d2fab4b4,netnegs,adapt_costs,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),-1.17626e-23,2.95554e-26,6.13784e-26,-7.35668e-26,-5.84193e-26,-5.2063e-26,1.26542e-25,2.1554e-25,-3.40924e-26,5.29052e-26,2.75071e-25,-2.33989e-25,1.55487e-25,-1.95942e-25,1.37046e-26,3.41705e-25,1.29496e-25,2.14899e-25,1.69964e-25,1.52643e-25,-4.25917e-26,1.0731e-25,9.05671e-26,2.13583e-25,2.96695e-25,3.74567e-25,1.19712e-25,1.3965e-25,2.47317e-25,2.35517e-25,1.76967e-25,2.7369e-25,4.21215e-25,2.25234e-25,4.81473e-25,1.52866e-25,-1.7022e-25,3.45231e-26,1.59083e-26,2.05612e-25,-4.88425e-26,1.25745e-26,-1.00312e-25,2.19981e-25,1.65236e-25,1.85752e-26,1.00435e-25,-5.81283e-27,-1.02505e-25,-1.2206e-25,-2.2752e-26,2.93583e-25,1.16489e-25,2.23025e-25,3.24384e-26,2.49191e-25,4.3134e-26,1.02462e-25,2.59958e-25,-6.05411e-26,3.54732e-25,1.26024e-26,-1.21355e-25,1.12904e-25,2.8834e-25,2.44224e-25,2.63549e-25,2.67299e-25,-1.49121e-26,1.58219e-25,1.35563e-25,5.141e-27,-1.2522e-25,7.47417e-28,-1.51556e-25,2.51451e-25,1.12964e-25,1.00758e-25,1.21508e-25,1.89461e-25,-1.02882e-21,7.84416e-22,5.13103e-25,-1.00291e-25,-1.72648e-25,-1.88065e-25,-9.9413e-26,2.84201e-25,-1.20732e-26,-7.55258e-26,-1.29663e-25,-1.58303e-25,1.82608e-25,1.26516e-25,8.36975e-27,1.70602e-25,-9.52988e-26,8.94075e-26,-4.01595e-25,-2.24365e-26,8.25354e-26,2.00577e-25,1.41232e-26,-6.58187e-26,8.09673e-26,8.59426e-27,1.153e-26,3.2962e-25,-6.41186e-26,9.70973e-26,6.73182e-26,-3.21399e-26,-1.64229e-25,4.56887e-25,1.36296e-25,1.08243e-25,-7.80898e-26,1.20865e-25,-5.43305e-27,1.39902e-25,-3.09857e-26,1.09047e-26,1.55217e-25,-1.73133e-26,4.46891e-26,9.96679e-26,-1.02339e-25,-4.19427e-26,2.46182e-26,3.80488e-26,-1.63603e-22
1d2fab4b4,netnegs,adapt_level,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d2fab4b4,netnegs,consumption,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),80.2657,83.6844,86.9842,90.0897,92.9547,95.5561,97.8871,99.9514,101.76,103.326,104.669,106.363,109.105,111.837,114.561,117.279,119.992,122.702,125.409,128.116,130.822,133.659,136.495,139.33,142.166,145.003,147.841,150.681,153.524,156.369,159.218,162.315,165.415,168.518,171.627,174.74,177.858,180.983,184.113,187.251,190.394,193.906,197.416,200.925,204.434,207.944,211.456,214.971,218.49,222.013,225.541,229.375,233.209,237.045,240.884,244.727,248.575,252.428,256.288,260.155,264.029,268.259,272.493,276.733,280.98,285.235,289.499,293.772,298.055,302.348,306.652,311.26,315.871,320.487,325.108,329.736,334.37,339.011,343.66,348.317,352.982,374.427,380.112,385.592,391.062,396.526,401.986,407.444,412.901,418.36,423.822,428.308,432.804,437.31,441.825,446.349,450.882,455.424,459.974,464.532,469.098,472.681,476.273,479.873,483.479,487.089,490.702,494.315,497.928,501.539,505.145,507.741,510.333,512.917,515.489,518.048,520.59,523.113,525.612,528.085,530.527,531.925,533.288,534.613,535.893,537.122,538.292,539.394,540.418,541.352,542.18
1d2fab4b4,netnegs,utility,WorldOrig,False,-20 GtCO2/yr,-0.0506,5996.4614 USD2005/tCO2,0.001,0.0197889,1,0.62 delta_degC/(TtCO2),1.34508,1.37819,1.40835,1.43499,1.45793,1.47725,1.49314,1.50588,1.51574,1.52303,1.52801,1.53771,1.55682,1.57524,1.59304,1.61026,1.62694,1.64313,1.65884,1.67412,1.68899,1.70605,1.72268,1.73889,1.75471,1.77016,1.78525,1.80001,1.81445,1.82857,1.84241,1.85927,1.8758,1.89201,1.9079,1.92351,1.93883,1.95388,1.96868,1.98322,1.99753,2.015,2.03213,2.04895,2.06546,2.08169,2.09764,2.11333,2.12877,2.14397,2.15894,2.17628,2.19333,2.21013,2.22668,2.24299,2.25907,2.27494,2.29059,2.30605,2.32132,2.33879,2.35603,2.37305,2.38986,2.40647,2.4229,2.43914,2.45521,2.47111,2.48684,2.50409,2.52113,2.53798,2.55464,2.57113,2.58744,2.60359,2.61958,2.63542,2.6511,2.71231,2.72976,2.74647,2.76296,2.77925,2.79534,2.81125,2.82698,2.84255,2.85796,2.87045,2.88286,2.89518,2.90742,2.91958,2.93167,2.94367,2.9556,2.96745,2.97923,2.98834,2.99741,3.00644,3.01544,3.02438,3.03328,3.04213,3.05093,3.05968,3.06836,3.0745,3.08061,3.08667,3.0927,3.09867,3.10458,3.11044,3.11622,3.12194,3.12758,3.13072,3.1338,3.13679,3.1397,3.1425,3.14519,3.14775,3.15017,3.15241,3.15446
